Shakira,Hips Don't Lie,Pop,219,1,Oral Fixation Vol. 2
Ed Sheeran,Shape of You,R&B,235,2,÷ (Divide)
Imagine Dragons,Believer,Pop Rock,204,3,Evolve
Adele,Someone Like You,Hip Hop,285,4,21
Eminem,Lose Yourself,Funk,326,5,8 Mile Soundtrack
Sia,Chandelier,Alternative Rock,224,6,1000 Forms of Fear
The Weeknd,Blinding Lights,Pop,201,7,After Hours
Coldplay,Fix You,R&B,288,8,X&Y
Taylor Swift,Blank Space,Pop Rock,231,9,1989
Bruno Mars,Uptown Funk,Hip Hop,271,10,24K Magic
Ariana Grande,Thank U Next,Pop,207,11,Thank U Next
Drake,Hotline Bling,R&B,267,12,Views
Queen,Bohemian Rhapsody,Rock,366,13,A Night at the Opera
Beyoncé,Single Ladies,Pop,214,14,I Am... Sasha Fierce
Maroon 5,Sugar,Pop Rock,235,15,V
Justin Bieber,Sorry,Pop,200,16,Purpose
Kanye West,Stronger,Hip Hop,311,17,Graduation
Katy Perry,Firework,Pop,224,18,Teenage Dream
Twenty One Pilots,Stressed Out,Pop Rock,202,19,Blurryface
Lady Gaga,Bad Romance,Pop,294,20,The Fame Monster
The Chainsmokers,Closer,Electronic,245,21,Collage
John Legend,All of Me,R&B,269,22,Love in the Future
Rihanna,Umbrella,Pop,261,23,Good Girl Gone Bad
Nicki Minaj,Super Bass,Hip Hop,208,24,Pink Friday
Linkin Park,Numb,Alternative Rock,187,25,Meteora
Sam Smith,Stay With Me,Pop,173,26,In the Lonely Hour
Panic! At The Disco,I Write Sins Not Tragedies,Pop Rock,187,27,A Fever You Can't Sweat Out
Eagles,Hotel California,Rock,391,28,Hotel California
Lana Del Rey,Summertime Sadness,Pop,265,29,Born to Die
Foo Fighters,Everlong,Rock,261,30,The Colour and the Shape
Alicia Keys,No One,R&B,228,31,As I Am
Red Hot Chili Peppers,Californication,Rock,327,32,Californication
Camila Cabello,Havana,Pop,218,33,Camila
Evanescence,Bring Me to Life,Alternative Rock,235,34,Fallen
Usher,Yeah!,R&B,250,35,Confessions
Miley Cyrus,Wrecking Ball,Pop,221,36,Bangerz
The Killers,Mr. Brightside,Indie Rock,224,37,Hot Fuss
Dua Lipa,Don't Start Now,Pop,183,38,Future Nostalgia
Marshmello,Happier,Electronic,214,39,Joytime
SZA,The Weekend,R&B,251,40,Ctrl
OneRepublic,Counting Stars,Pop Rock,257,41,Native
Harry Styles,Watermelon Sugar,Pop,174,42,Fine Line
Shawn Mendes,Señorita,Pop,190,43,Shawn Mendes
A$AP Rocky,F**kin' Problems,Hip Hop,233,44,Long. Live. ASAP
Gorillaz,Feel Good Inc.,Alternative Rock,221,45,Demon Days
Paramore,Misery Business,Pop Punk,187,46,Riot!
Charlie Puth,Attention,Pop,209,47,Voicenotes
Coldplay,Viva la Vida,Alternative Rock,243,48,Viva la Vida or Death and All His Friends
Selena Gomez,Good for You,Pop,217,49,Revival
Green Day,Boulevard of Broken Dreams,Pop Punk,262,50,American Idiot
Billie Eilish,Bad Guy,Pop,194,51,When We All Fall Asleep - Where Do We Go?
Post Malone,Circles,Pop,215,52,Hollywood's Bleeding
Travis Scott,SICKO MODE,Hip Hop,312,53,Astroworld
Cardi B,Bodak Yellow,Hip Hop,224,54,Invasion of Privacy
Meghan Trainor,All About That Bass,Pop,187,55,Title
P!nk,Just Give Me a Reason,Pop Rock,242,56,The Truth About Love
Lorde,Royals,Pop,210,57,Pure Heroine
Drake,God's Plan,Hip Hop,199,58,Scorpion
The Weeknd,Can't Feel My Face,Pop,216,59,Beauty Behind the Madness
Khalid,Young Dumb & Broke,R&B,202,60,American Teen
Demi Lovato,Sorry Not Sorry,Pop,224,61,Tell Me You Love Me
Avicii,Wake Me Up,Electronic,245,62,True
The Black Eyed Peas,I Gotta Feeling,Pop,267,63,The E.N.D.
Niall Horan,Slow Hands,Pop,188,64,Flicker
